"0","```r
dti <-
  dti_files_df %>%
  mutate(
    data = map(path, read_tsv, col_names = FALSE)
  ) %>% 
  unnest(data) %>% 
  mutate(
    file_name = str_extract(path, \"\\d{3,}-\\w{1}-T\\d{1}_all_average.txt$\")
  ) %>% 
  separate(file_name, sep = \"-\", into = c(\"ID\", \"project\", \"timepoint\")) %>% 
  mutate(
    ID = as.integer(ID),
    timepoint = str_replace(timepoint, \"_all_average.txt\", \"\"),
    timepoint = case_when(
      project == \"C\" ~ \"six_months\",
      project == \"L\" & timepoint == \"T2\" ~ \"newborn\",
      project == \"L\" & timepoint == \"T3\" ~ \"six_months\"
    )
  ) %>% 
  select(
    ID,
    project,
    timepoint,
    FA = X1,
    MD = X2,
    RD = X3,
    AD = X4
  ) %>% 
  group_by(ID, timepoint) %>% 
  mutate(
    metric = 1:n(),
    metric = recode(
      metric,
      \"1\" = \"cc_body\",
      \"2\" = \"cc_frontal\",
      \"3\" = \"cc_full\",
      \"4\" = \"cc_genu\",
      \"5\" = \"cc_occipital\",
      \"6\" = \"cc_parietal\",
      \"7\" = \"cc_splenium\",
      \"8\" = \"cgc_l\",
      \"9\" = \"cgc_r\",
      \"10\" = \"cgh_l\",
      \"11\" = \"cgh_r\",
      \"12\" = \"cst_l\",
      \"13\" = \"cst_r\",
      \"14\" = \"fornix\",
      \"15\" = \"ifo_l\",
      \"16\" = \"ifo_r\",
      \"17\" = \"ilf_l\",
      \"18\" = \"ilf_r\",
      \"19\" = \"slf_fp_l\",
      \"20\" = \"slf_fp_r\",
      \"21\" = \"slf_ft_l\",
      \"22\" = \"slf_ft_l\",
      \"23\" = \"slf_pt_l\",
      \"24\" = \"slf_pt_r\",
      \"25\" = \"thal_f_l\",
      \"26\" = \"thal_f_r\",
      \"27\" = \"thal_o_l\",
      \"28\" = \"thal_o_r\",
      \"29\" = \"thal_p_l\",
      \"30\" = \"thal_p_r\",
      \"31\" = \"thal_t_l\",
      \"32\" = \"thal_t_r\",
      \"33\" = \"unc_l\",
      \"34\" = \"unc_r\"
    )
  ) %>% 
  gather(variable, value, c(FA:AD)) %>%
  unite(temp, metric, variable) %>% 
  group_by_at(vars(-value)) %>% # group by everything other than the value column.
  mutate(row_id = 1:n()) %>%
  ungroup() %>% # build group index
  spread(temp, value) %>% 
  filter(row_id == 1) %>% 
  select(-row_id)  # drop the index
```"
